State,Year,AvgTemp,AvgHumidity,TotalRainfall
Mizoram,2014,21.8,85,3107
Mizoram,2015,21.5,84,2916
Mizoram,2016,22,86,3174
Mizoram,2017,21.7,84,2952
Mizoram,2018,22.2,87,3242
Mizoram,2019,21.9,85,3027
Mizoram,2020,22.4,88,3314
Mizoram,2021,21.1,83,2731
Mizoram,2022,22.5,87,3287
Maharashtra,2008,27.3,70,1478
Maharashtra,2009,26.9,69,1399
Maharashtra,2010,27.6,71,1562
Maharashtra,2011,27.1,70,1443
Maharashtra,2012,27.8,72,1630
Maharashtra,2013,27.3,70,1402
Maharashtra,2014,28,73,1687
Maharashtra,2015,27.5,71,1516
Maharashtra,2016,28.2,72,1604
Maharashtra,2017,27.7,71,1470
Maharashtra,2018,28.4,73,1662
Maharashtra,2019,27.9,72,1557
Maharashtra,2020,28.6,74,1744
Maharashtra,2021,27.2,70,1421
Maharashtra,2022,28.7,73,1698
Odisha,2008,27.8,78,1542
Odisha,2009,27.4,77,1467
Odisha,2010,28.1,79,1635
Odisha,2011,27.6,78,1518
Odisha,2012,28.3,80,1707
Odisha,2013,27.8,77,1502
Odisha,2014,28.5,81,1780
Odisha,2015,28,78,1575
Odisha,2016,28.7,80,1664
Odisha,2017,28.2,78,1547
Odisha,2018,28.9,81,1742
Odisha,2019,28.4,79,1637
Odisha,2020,29.1,82,1824
Odisha,2021,27.7,77,1512
Odisha,2022,29.2,81,1798
Jharkhand,2008,27.5,75,1382
Jharkhand,2009,27.1,74,1307
Jharkhand,2010,27.8,76,1454
Jharkhand,2011,27.4,75,1357
Jharkhand,2012,28.1,77,1524
Jharkhand,2013,27.7,74,1342
Jharkhand,2014,28.4,78,1587
Jharkhand,2015,27.9,75,1426
Jharkhand,2016,28.6,77,1504
Jharkhand,2017,28.2,76,1450
Jharkhand,2018,28.9,78,1572
Jharkhand,2019,28.4,77,1495
Jharkhand,2020,29.1,79,1644
Jharkhand,2021,27.7,75,1391
Jharkhand,2022,29.2,78,1557
Himachal Pradesh,2008,16.7,67,1287
Himachal Pradesh,2009,16.3,66,1192
Himachal Pradesh,2010,17,68,1354
Himachal Pradesh,2011,16.5,67,1247
Himachal Pradesh,2012,17.2,69,1425
Himachal Pradesh,2013,16.7,66,1172
Himachal Pradesh,2014,17.4,70,1502
Himachal Pradesh,2015,16.9,67,1317
Himachal Pradesh,2016,17.6,68,1485
Himachal Pradesh,2017,17.1,67,1290
Himachal Pradesh,2018,17.8,70,1567
Himachal Pradesh,2019,17.3,68,1362
Himachal Pradesh,2020,18,71,1634
Himachal Pradesh,2021,16.6,66,1147
Himachal Pradesh,2022,18.1,70,1522
Karnataka,2008,27.8,63,845
Karnataka,2009,27.3,62,782
Karnataka,2010,28.1,64,917
Karnataka,2011,27.6,63,834
Karnataka,2012,28.2,65,972
Karnataka,2013,27.5,62,807
Karnataka,2014,28.4,66,1029
Karnataka,2015,27.8,64,876
Karnataka,2016,28.6,65,1004
Karnataka,2017,27.9,64,920
Karnataka,2018,28.7,66,1052
Karnataka,2019,28.2,65,947
Karnataka,2020,28.9,66,1084
Karnataka,2021,27.5,63,856
Karnataka,2022,28.8,65,1021
Assam,2008,26.2,84,2356
Assam,2009,25.8,83,2287
Assam,2010,26.4,85,2425
Assam,2011,26,84,2338
Assam,2012,26.6,86,2497
Assam,2013,26.2,83,2302
Assam,2014,26.8,85,2542
Assam,2015,26.4,84,2416
Assam,2016,27,86,2512
Assam,2017,26.7,84,2387
Assam,2018,27.4,86,2602
Assam,2019,26.9,85,2475
Assam,2020,27.6,87,2684
Assam,2021,26.2,83,2338
Assam,2022,27.7,86,2557
Meghalaya,2008,17.2,85,2442
Meghalaya,2009,16.8,84,2377
Meghalaya,2010,17.5,86,2515
Meghalaya,2011,17.1,85,2428
Meghalaya,2012,17.8,87,2597
Meghalaya,2013,17.4,84,2402
Meghalaya,2014,18.1,86,2642
Meghalaya,2015,17.7,85,2516
Meghalaya,2016,18.4,87,2612
Meghalaya,2017,18,85,2487
Meghalaya,2018,18.7,87,2692
Meghalaya,2019,18.3,86,2567
Meghalaya,2020,19,88,2774
Meghalaya,2021,17.6,84,2428
Meghalaya,2022,19.1,87,2687
Chhattisgarh,2008,26.2,72,1382
Chhattisgarh,2009,25.8,71,1307
Chhattisgarh,2010,26.5,73,1454
Chhattisgarh,2011,26.1,72,1357
Chhattisgarh,2012,26.8,74,1524
Chhattisgarh,2013,26.4,71,1342
Chhattisgarh,2014,27.1,73,1587
Chhattisgarh,2015,26.7,72,1426
Chhattisgarh,2016,27.4,74,1504
Chhattisgarh,2017,27,72,1450
Chhattisgarh,2018,27.7,74,1572
Chhattisgarh,2019,27.3,73,1495
Chhattisgarh,2020,28,75,1644
Chhattisgarh,2021,26.6,71,1391
Chhattisgarh,2022,28.1,74,1557
Jammu and Kashmir,2008,15.4,72,1052
Jammu and Kashmir,2009,15,71,987
Jammu and Kashmir,2010,15.7,73,1125
Jammu and Kashmir,2011,15.3,72,1038
Jammu and Kashmir,2012,16,74,1197
Jammu and Kashmir,2013,15.6,71,1002
Jammu and Kashmir,2014,16.3,73,1245
Jammu and Kashmir,2015,15.9,72,1076
Jammu and Kashmir,2016,16.6,74,1164
Jammu and Kashmir,2017,16.2,72,1050
Jammu and Kashmir,2018,16.9,74,1202
Jammu and Kashmir,2019,16.5,73,1137
Jammu and Kashmir,2020,17.2,75,1284
Jammu and Kashmir,2021,15.8,71,1012
Jammu and Kashmir,2022,17.3,74,1198
Manipur,2008,21.8,84,2256
Manipur,2009,21.4,83,2187
Manipur,2010,22.1,85,2345
Manipur,2011,21.7,84,2238
Manipur,2012,22.4,86,2417
Manipur,2013,22,83,2192
Manipur,2014,22.7,85,2492
Manipur,2015,22.3,84,2346
Manipur,2016,23,86,2464
Manipur,2017,22.6,84,2327
Manipur,2018,23.3,86,2542
Manipur,2019,22.9,85,2417
Manipur,2020,23.6,87,2604
Manipur,2021,22.2,83,2158
Manipur,2022,23.7,86,2497
Punjab,2008,23.1,68,524
Punjab,2009,22.7,67,498
Punjab,2010,23.4,69,562
Punjab,2011,23,68,517
Punjab,2012,23.7,70,585
Punjab,2013,23.3,67,502
Punjab,2014,24,69,612
Punjab,2015,23.6,68,567
Punjab,2016,24.3,70,604
Punjab,2017,23.9,67,540
Punjab,2018,24.6,70,632
Punjab,2019,24.2,69,587
Punjab,2020,25,71,654
Punjab,2021,23.6,67,512
Punjab,2022,25.1,70,628
West Bengal,2008,27.3,80,1957
West Bengal,2009,26.9,79,1882
West Bengal,2010,27.6,81,2035
West Bengal,2011,27.2,80,1928
West Bengal,2012,27.9,82,2107
West Bengal,2013,27.5,79,1892
West Bengal,2014,28.2,81,2180
West Bengal,2015,27.8,80,1976
West Bengal,2016,28.5,82,2164
West Bengal,2017,28.1,80,1947
West Bengal,2018,28.8,82,2242
West Bengal,2019,28.4,81,2037
West Bengal,2020,29.1,83,2324
West Bengal,2021,27.7,80,1928
West Bengal,2022,29.2,82,2297
